"output","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10"
0,0.187066579865591,-0.657001199556207,-0.278372524079625,1.94082526003401,1.19953785184736,1.54714242852172,2.60945284415567,1.7421986274634,-0.777710726960244,-6.19903644090035
0,0.18861276421415,-1.09538822027409,1.50961269556053,-0.0278517153688142,-0.47040130072369,2.30510280603614,-0.853680997688006,-2.80877099505221,-0.263757719849313,-4.65606268931317
0,0.75764821295573,-1.33353750608595,-1.40897753839251,0.544210662751825,-1.23694543125799,0.612141081105459,1.41337457438576,3.13342433653619,-2.13154471790548,1.63364102226337
0,1.65862861088952,0.749241946853261,-2.06502539576261,3.2042414596566,-0.377007199424755,0.14378448252067,-2.58684254154337,3.50812536988451,1.85941735073467,-2.34555998070736
1,1.53983911617082,0.103913797437946,0.323221307575601,0.690910620740366,-1.60547764233486,0.313064448725948,-0.409499495619254,6.06979814879705,0.525357239739772,-0.4432626226463
0,-0.255857498198034,2.7892427903124,-0.928217857882641,-0.975788974017799,-0.148069861963995,2.40026995117019,-1.52040365267045,-1.87197353605338,1.03597593137423,0.0941426810380397
0,1.65769750526711,-0.958185219854964,-1.13874123925404,-0.356454091592628,-0.387802732909759,-0.16337322173786,0.527389600000259,-0.174156343989753,-3.06419460748876,2.02830938228263
1,0.0358894854784478,-0.334815743258516,0.89113891646879,-1.63558083493868,-0.168158532162019,3.22283157539847,-2.56811387569353,-1.21839426146711,4.30565017207679,1.75872941420629
1,-0.837047209322109,-0.572846748978179,1.89345124023998,-1.07798329378024,1.74380880720601,-0.794891631953888,1.66366224711253,3.7123779998606,-3.05736922854291,2.73962321065162
0,1.61093925767794,-0.577040126844543,-0.380441994137128,3.20558003426174,2.50252658576005,2.27201607663987,-2.57857611677491,-1.76248189924487,-4.29646210863965,-0.313012616813829
0,-0.351129125405738,-0.491699251039209,-1.37561357376946,-1.14375087678887,0.445236230400704,-0.892308343945529,0.786373427986452,1.59024952086305,2.67256565557777,-4.58448234110061
1,0.0843114761940186,3.31088125349854,-1.05918909795239,-1.09556413489143,-0.693272031387781,-1.19854516114443,0.489597377561371,-1.84295735289775,-1.96250746090954,7.15597290117875
0,-0.720388799292725,-0.898649953192344,-0.654869429812883,-1.54395161159397,-1.75964110838657,-3.59477993416569,-0.646721418537078,1.49588481586269,-2.20567080894008,-1.01800963394155
0,-1.05431806447144,-0.5540617428665,2.77564103219947,-0.585046743824493,-1.38202366908502,0.333950817336526,1.40183206159968,-1.23794798031431,-2.04036440200945,-4.2999400254993
0,1.17321120222127,2.14877543803362,-2.66537513794289,-0.443289285684881,-0.687276768404267,-2.2591145830856,3.11581240457045,-0.338798414667667,1.90712437001531,-3.22026542290393
1,-0.530300961476856,-1.30678950698224,1.08957815880542,-0.307226705823032,0.482804520765175,-2.49633376132163,-3.80393257551661,0.742336518102008,2.52426797940037,-2.16977240373446
1,-0.0428475219851481,0.114596636972777,1.51278173100018,-0.207588197064886,2.14001012279924,2.3785029398676,-1.67079917555189,-1.17506656106239,4.83215477646995,3.97001866012475
1,-0.99486523324184,0.732912120056871,0.225265896486099,-0.357854811243133,2.14572813653363,-1.17480484444206,2.62273900402097,0.747553108716306,0.185064623164721,5.41049273910487
1,0.446186865462441,-0.570253471603078,-0.601321995140708,0.528735357468586,0.162152834557054,-3.02642249494014,1.80655151432248,0.0656840743141547,-1.29932173790854,2.52239266124435
0,1.42542792050063,-0.759292591321441,-1.07088337531384,-0.878424768180131,0.805263080963432,-0.027880910408237,-3.04336308020014,-1.47222998081646,-3.05317289801132,-1.38051027423401
1,-0.612161503056661,-1.11748124251887,0.927137777181568,1.27335881716485,-0.774210336762618,2.16208473415194,-1.85724192330961,-1.26586065914437,1.71510449243473,-0.297706899405373
1,-1.32123369134499,-0.568676055033348,-0.114915053659633,-0.825262312951389,-1.5013878811262,-4.15451522170248,-3.40892769583558,-0.904512965421466,4.21501319155301,-1.83691065583542
0,0.957896145755959,-0.706614545939458,1.37953466543292,-2.9550753829348,0.630221940381771,3.52767862954835,0.125805304441351,-3.18521408298583,-1.80333281689151,-0.638945873223937
0,0.0187509991390604,-1.44179957554063,-0.0402042515919896,1.13742102210422,-4.02540289920514,-1.6046433070343,-1.85681240271081,-0.534099934920895,-1.34711771902369,-2.24138498706521
1,-0.074694254445965,0.586070407618803,-0.947915228167628,0.167964889706939,3.30512989935917,-0.918682916500076,2.12343853541004,4.31041663306414,0.847012352853725,4.3672037796438
1,1.52694016651407,-0.957914275133274,1.3454213069683,-0.459186514716168,1.80139732494672,5.10634321866273,1.70421526414782,2.98453917790793,0.25179250444297,5.11723086618206
0,0.93139981593214,0.889255674153455,0.457958271582172,-0.655290565775183,3.97790574918799,-0.991455146128888,-3.24836224238589,2.57809296823956,0.331497521259585,-2.13904856521454
1,0.185795835601035,0.0347630322712306,0.511310104754927,4.72547205363244,-2.41005239090834,1.72930813738833,4.59052509518517,3.55595952227963,-1.67931040763807,-0.683414882656555
0,1.67980992350919,-1.14925688709204,-1.59363592967743,2.84628991237683,-0.539212680777412,3.75806607395973,-3.26849605342459,0.438592988750726,-1.4435237217013,-1.03115779393779
0,1.2040411391514,-1.5035633686422,0.302255821012994,1.30675337658923,-2.01327722147132,0.406509058733618,0.397799455513445,-2.48636016973771,-1.28762854528768,-0.26366931238985
1,0.658833608976842,0.882761496444832,1.63870916167986,-2.15031491075473,-2.04893884438266,-2.08476754834448,0.521570588667884,2.34878135715892,4.81301186052458,-0.545933278494406
0,-1.46833560121292,0.765447334400403,-1.20100166063099,1.96975195265787,2.14568598673705,1.53826786847405,-0.462035132738757,-0.305214274887763,-5.89953789855796,-3.08555674938227
0,-1.80498063351432,-1.55743864953728,1.17052279516801,0.477469988780284,-3.19816841841005,3.47428998869007,-4.2867179152464,1.74197171467079,0.533872628523001,-2.48965908950166
1,-2.52854267527511,0.148178270941048,1.52614277627563,0.321270154875818,-1.05887518832031,-1.0388333536462,0.269129286506505,2.2741952311032,4.11997962019247,0.869869623546652
0,0.68094389073167,1.39692617533949,-0.547352698775366,-0.155735307998462,1.58511447428078,-0.243047455027246,-1.60506743200093,-0.209035086163098,-2.55903690945938,-2.90387410409031
1,1.78853271815217,-1.05063634613489,1.57740865076909,1.38246504220581,-1.03329270267399,1.43287570614705,1.13533131394176,-0.551036079018439,2.91627002022978,-3.62506059199801
1,-0.62615552641162,-1.09284886500102,-1.02338731632759,1.10404244920734,0.753592845276978,0.880709848353727,2.78415625312073,-3.09203237369741,4.44496337721232,-3.11051128284289
0,-0.792976769822564,0.371581551707975,1.58995459176049,0.189702167549109,0.58147928427385,-2.22893589506942,-2.73286850412888,3.73081687419592,-4.12240967730825,5.47412584425604
1,0.415802680392712,-0.757694723031044,-0.230751116639757,0.74990573887354,0.511770104596167,4.25626678508714,4.19580025245197,1.36778979091784,1.94873390731476,-0.312587319964049
0,0.668046385116623,-2.10957205925366,-0.2513813668228,2.08335655641028,0.235014159547185,3.24696496680808,-0.062995467142178,0.13439339855177,-6.40127784037734,-0.918833942736643
1,1.6465820877364,0.492550517440741,0.359274320629227,0.402573906822361,-1.24603250634851,-0.525986457225987,1.23103874645661,1.25770187521949,0.188096055588773,0.103556223263385
